,Unnamed: 0.1,DATE,USER,SLEEP,HEART,STEP,5MIN_SLEEP_PROB,15MIN_SLEEP_PROB,30MIN_SLEEP_PROB,60MIN_SLEEP_PROB,ACTIVITY,10MIN_STEP_SUM,PSLEEP,MINFROMMIDNIGHT,PRED
92,52319,2016-04-17 05:30:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,330,0.08217119374928761
93,52320,2016-04-17 05:31:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,331,0.06041396148335924
94,52321,2016-04-17 05:32:00,2026352035,0,66,0,0.0,0.0,0.0,0.0,0,0.0,0,332,0.06041396148335924
95,52322,2016-04-17 05:33:00,2026352035,0,64,0,0.0,0.0,0.0,0.0,0,0.0,0,333,0.06058048817547689
96,52323,2016-04-17 05:34:00,2026352035,0,63,0,0.0,0.0,0.0,0.0,0,0.0,0,334,0.06058048817547689
97,52324,2016-04-17 05:35:00,2026352035,0,64,0,0.0,0.0,0.0,0.0,0,0.0,0,335,0.04164454904300019
98,52325,2016-04-17 05:36:00,2026352035,0,65,0,0.0,0.0,0.0,0.0,0,0.0,0,336,0.04164454904300019
99,52326,2016-04-17 05:37:00,2026352035,0,65,0,0.0,0.0,0.0,0.0,0,0.0,0,337,0.04164454904300019
100,52327,2016-04-17 05:38:00,2026352035,0,65,0,0.0,0.0,0.0,0.0,0,0.0,0,338,0.04164454904300019
101,52328,2016-04-17 05:39:00,2026352035,0,66,0,0.0,0.0,0.0,0.0,0,0.0,0,339,0.04147802235088253
102,52329,2016-04-17 05:40:00,2026352035,0,69,0,0.0,0.0,0.0,0.0,0,0.0,0,340,0.041676937626356284
103,52330,2016-04-17 05:41:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,341,0.04147802235088253
104,52331,2016-04-17 05:42:00,2026352035,0,68,0,0.0,0.0,0.0,0.0,0,0.0,0,342,0.04147802235088253
105,52332,2016-04-17 05:43:00,2026352035,0,68,0,0.0,0.0,0.0,0.0,0,0.0,0,343,0.04147802235088253
106,52333,2016-04-17 05:44:00,2026352035,0,68,0,0.0,0.0,0.0,0.0,0,0.0,0,344,0.04147802235088253
107,52334,2016-04-17 05:45:00,2026352035,0,65,0,0.0,0.0,0.0,0.0,0,0.0,0,345,0.04164454904300019
108,52335,2016-04-17 05:46:00,2026352035,0,65,0,0.0,0.0,0.0,0.0,0,0.0,0,346,0.04164454904300019
109,52336,2016-04-17 05:47:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,347,0.04147802235088253
110,52337,2016-04-17 05:48:00,2026352035,0,66,0,0.0,0.0,0.0,0.0,0,0.0,0,348,0.04147802235088253
111,52338,2016-04-17 05:49:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,349,0.04147802235088253
112,52339,2016-04-17 05:50:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,350,0.04147802235088253
113,52340,2016-04-17 05:51:00,2026352035,0,68,0,0.0,0.0,0.0,0.0,0,0.0,0,351,0.04147802235088253
114,52341,2016-04-17 05:52:00,2026352035,0,68,0,0.0,0.0,0.0,0.0,0,0.0,0,352,0.04147802235088253
115,52342,2016-04-17 05:53:00,2026352035,0,68,0,0.0,0.0,0.0,0.0,0,0.0,0,353,0.04147802235088253
116,52343,2016-04-17 05:54:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,354,0.04147802235088253
117,52344,2016-04-17 05:55:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,355,0.04147802235088253
118,52345,2016-04-17 05:56:00,2026352035,0,67,0,0.0,0.0,0.0,0.0,0,0.0,0,356,0.04147802235088253
119,52346,2016-04-17 05:57:00,2026352035,0,70,0,0.0,0.0,0.0,0.0,0,0.0,0,357,0.041676937626356284
120,52347,2016-04-17 05:58:00,2026352035,0,71,0,0.0,0.0,0.0,0.0,0,0.0,0,358,0.041676937626356284
121,52348,2016-04-17 05:59:00,2026352035,0,72,0,0.0,0.0,0.0,0.0,0,0.0,0,359,0.041676937626356284
122,52349,2016-04-17 06:00:00,2026352035,0,72,0,0.0,0.0,0.0,0.0,0,0.0,0,360,0.041676937626356284
123,52350,2016-04-17 06:01:00,2026352035,0,72,0,0.0,0.0,0.0,0.0,0,0.0,0,361,0.04836186999747737
124,52351,2016-04-17 06:02:00,2026352035,0,70,0,0.0,0.0,0.0,0.0,0,0.0,0,362,0.04836186999747737
125,52352,2016-04-17 06:03:00,2026352035,0,69,0,0.0,0.0,0.0,0.0,0,0.0,0,363,0.04836186999747737
126,52353,2016-04-17 06:04:00,2026352035,0,73,5,0.0,0.0,0.0,0.0,5,0.0,0,364,0.05362729384634545
127,52354,2016-04-17 06:05:00,2026352035,0,73,27,0.0,0.0,0.0,0.0,32,5.0,0,365,0.06750583908011684
128,52355,2016-04-17 06:06:00,2026352035,0,73,29,0.0,0.0,0.0,0.0,61,32.0,0,366,0.043050620962490654
129,52356,2016-04-17 06:07:00,2026352035,0,73,12,0.0,0.0,0.0,0.0,73,61.0,0,367,0.06115478390729792
130,52357,2016-04-17 06:08:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,73,73.0,0,368,0.06115478390729792
131,52358,2016-04-17 06:09:00,2026352035,0,74,5,0.0,0.0,0.0,0.0,78,73.0,0,369,0.023431774784731962
132,52359,2016-04-17 06:10:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,78,78.0,0,370,0.023431774784731962
133,52360,2016-04-17 06:11:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,78,78.0,0,371,0.023431774784731962
134,52361,2016-04-17 06:12:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,78,78.0,0,372,0.023431774784731962
135,52362,2016-04-17 06:13:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,78,78.0,0,373,0.023431774784731962
136,52363,2016-04-17 06:14:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,78,78.0,0,374,0.023431774784731962
137,52364,2016-04-17 06:15:00,2026352035,0,74,20,0.0,0.0,0.0,0.0,98,73.0,0,375,0.01391535740481832
138,52365,2016-04-17 06:16:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,98,66.0,0,376,0.01391535740481832
139,52366,2016-04-17 06:17:00,2026352035,0,74,4,0.0,0.0,0.0,0.0,102,37.0,0,377,0.01391535740481832
140,52367,2016-04-17 06:18:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,102,29.0,0,378,0.01391535740481832
141,52368,2016-04-17 06:19:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,102,29.0,0,379,0.01391535740481832
142,52369,2016-04-17 06:20:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,102,24.0,0,380,0.011448900814847614
143,52370,2016-04-17 06:21:00,2026352035,0,74,15,0.0,0.0,0.0,0.0,117,24.0,0,381,0.014810117972196831
144,52371,2016-04-17 06:22:00,2026352035,0,74,15,0.0,0.0,0.0,0.0,132,39.0,0,382,0.034190775695268176
145,52372,2016-04-17 06:23:00,2026352035,0,74,35,0.0,0.0,0.0,0.0,167,54.0,0,383,0.0028263041816378198
146,52373,2016-04-17 06:24:00,2026352035,0,74,19,0.0,0.0,0.0,0.0,186,89.0,0,384,0.0028263041816378198
147,52374,2016-04-17 06:25:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,186,108.0,0,385,0.0018346446952571293
148,52376,2016-04-17 06:27:00,2026352035,0,76,0,0.0,0.0,0.0,0.0,186,0.0,0,387,0.007212781772914732
